supplier,customer
37025,23477
23937,10995
37027,24720
32112,15159
25726,78379
11705,12432
8100,78381
95,18115
22616,29229
37029,22493
25894,78382
37030,7226
10193,78383
17646,78384
37032,71089
37033,20663
37034,19789
37035,25639
17264,30069
37036,18244
37037,16978
37038,18596
16448,78386
4769,78387
17788,78388
37039,14472
6560,78389
21211,41922
17038,78391
16521,60511
16621,78392
19109,78393
37041,16643
16869,35025
17038,78394
19028,78395
20314,39788
37043,30017
37044,4305
37045,22554
37046,23105
37048,17199
37049,16952
17649,78396
37050,7237
16959,45251
37052,22424
37053,18535
14500,78397
5277,16950
18380,78398
18758,78399
16800,78400
13548,78403
14500,78404
21220,78405
4305,37697
37055,24219
37057,5541
16670,78406
18617,55207
22355,11351
23013,19545
12746,16321
4292,56191
1751,11693
16338,44857
18628,16444
37060,21171
20152,78407
37061,4443
37062,16823
19971,78408
15473,1330
37063,948
37064,16643
21077,78409
37065,7436
37066,4255
37067,377
16733,78410
16774,25781
33535,9740
22163,78411
7152,55643
16336,78412
3802,26324
24332,78413
18459,70669
37068,20473
16465,78414
23593,3698
16337,78415
26138,16444
19132,18741
22153,78417
37070,16364
16978,22787
37072,34313
13855,78418
30711,15516
37074,16502
18098,78420
19177,39186
17162,78421
16770,78422
17995,78423
37075,23182
27937,40770
37072,31113
17484,78424
31682,16948
37076,67447
13503,64043
37077,19662
17428,78425
37078,5182
1343,63590
21649,2782
16485,78426
13658,13068
16506,78427
17196,78428
24539,78429
37080,11906
18068,78430
16765,78431
37081,18577
34574,16959
37082,18191
14828,17150
20287,78432
35749,32343
20526,29361
37084,12807
37085,16704
32249,5907
37086,31255
28482,78434
37087,7223
22779,78435
37088,20359
33431,19232
33442,59
37089,18492
5550,78436
20526,12306
16790,65894
34138,21104
4737,78437
37090,32675
17476,12531
14377,78439
22190,78440
29993,4481
37091,53741
17114,78441
37093,20323
37094,12080
37095,19049
37096,19789
16499,78442
36507,16765
37098,22374
16332,28475
7824,78443
37099,16770
17197,78444
37100,18705
16959,78445
37101,16493
16599,52701
19915,78446
14553,10989
4427,4293
18191,48003
8883,7599
618,78447
14432,12617
5825,30807
17476,12146
37102,64582
37103,11957
3517,3226
24152,66889
17077,78448
25745,78449
19891,3487
16635,78450
30420,78451
37106,32251
18026,78452
7183,37466
16425,10160
37107,18437
17312,78453
17877,78454
16433,14620
37108,17006
8673,22190
37109,16452
13658,78456
16452,78458
14541,78459
37110,7221
16759,78460
21725,35208
8479,18239
16830,78461
18900,78462
37111,16983
16368,78463
16759,78464
18772,78465
24355,27735
17114,78466
19167,78467
37112,19323
17072,44215
7904,78468
17879,78470
37113,8901
37114,17008
37115,78471
37116,17383
37117,17499
37118,2833
20377,3765
37119,27585
19576,78474
18497,20430
33477,16321
7132,11887
19987,78475
37121,78476
37122,18312
17686,44671
18772,78477
16663,78478
17352,78479
37123,11677
18143,31560
37124,31253
37125,8821
14552,78480
37126,16969
23221,16025
37127,969
37128,26655
18709,78481
24630,397
16243,19271
25435,17645
18893,5710
14052,78482
27977,78483
37129,63077
17008,73450
13658,78484
16643,78485
22164,1411
37130,25933
12061,78486
37131,6845
37132,19688
37133,16948
24505,48125
37134,17243
37135,17995
4138,71246
37136,20268
7377,50067
37137,19699
18628,16321
37138,14426
17933,48571
33939,17080
3690,12797
16368,28461
20495,78487
36904,20926
14826,7239
37139,37525
37140,11705
16848,78489
23719,78490
16382,78491
17079,78492
37141,16602
17332,78493
28506,19708
37142,17312
37143,16770
12061,78495
17079,33158
14091,78496
37144,18275
37145,14135
16373,78497
29382,14007
37146,16337
37147,3958
16660,9540
37148,16486
8150,35490
37149,16371
26328,78498
16948,38270
37150,20564
19270,78499
37151,20294
37152,16371
13335,12245
37153,11773
20531,78500
617,16689
18284,78501
33015,17563
37154,4314
17077,40632
16705,31122
14447,16718
10193,7884
21977,78502
37156,19466
16843,78504
37157,60888
37158,17614
37160,16643
4737,78506
16532,3987
37161,11727
16271,25233
18772,78507
16384,78508
16485,78509
22808,78510
18335,78511
37162,19178
10263,20708
17008,73347
37164,19147
14012,78512
13094,78513
34740,16444
37165,16942
37166,18309
37167,18681
23497,54153
13149,11341
17433,78517
17114,78518
18913,78519
37168,78520
37170,70134
37171,16958
7916,78522
11868,78523
16261,61990
34022,1996
14059,78524
11868,78525
37173,18239
37175,40811
16959,78526
16337,26711
17114,38374
23025,78527
17030,18532
36083,17192
17058,78528
11868,78529
37176,12071
37177,21211
17114,78530
27670,11677
19350,78531
37180,16823
17428,78532
16501,78533
9605,7909
37182,24780
7175,78534
37183,7202
24152,78535
16756,78536
6337,78537
16738,78538
7138,13232
16829,43349
12071,78541
25902,78542
37184,20287
37185,78543
37186,5506
37187,34667
17493,78544
37188,17237
4677,20105
17493,41184
16633,78545
37189,37185
37190,12598
11677,78546
16330,8166
37191,23314
37193,17008
37194,25022
17765,78549
37195,16975
16334,52810
16388,78550
16439,78551
16965,78552
37197,4361
37198,27477
18772,78554
22531,78555
18532,23551
23308,45252
37200,11681
34436,78556
20659,78557
17782,60890
19734,78558
14130,78559
37201,5524
37202,14076
23308,27487
37203,30501
3936,17759
14910,16704
37204,18772
37205,16338
18532,32918
37206,12228
18532,21076
37207,18343
18532,23529
18532,18781
37208,16321
16960,13790
7299,43252
27912,78560
18532,31993
17892,78561
18532,35057
37210,12813
37211,6306
37212,11755
37213,11866
18532,37963
18532,3494
18532,38328
37215,9652
18532,32669
16851,16037
19559,78563
18532,24275
37218,22163
37219,45384
7299,78564
18532,26965
33329,7221
18532,20419
18532,29703
19951,78566
37221,1006
18303,78567
37222,19111
37223,20195
16765,34797
19229,78570
32124,15675
37225,19284
37226,16969
895,16629
37229,16565
37230,75172
37231,25024
37232,3721
5902,78573
37233,4784
37234,16338
33851,16859
37235,18312
11727,45384
37236,16337
37237,17114
37238,7495
37240,17008
9740,23104
12071,78575
23661,62119
19987,78576
37242,19245
24004,78577
19730,44156
6307,78578
27732,78579
16332,78580
37243,17915
12108,8224
18388,17246
16485,78581
16943,53610
17378,78582
21630,65988
33171,35957
12674,44448
37244,19323
17372,78583
13306,16620
11994,12973
16617,22984
19177,78584
15093,16350
17008,37240
37246,16643
19567,78585
37247,18308
16532,64745
17780,51589
17351,78586
4481,7228
37248,19111
17159,78587
37249,19888
37250,15473
37252,18239
2748,22499
12807,24912
36997,14472
37253,16969
19089,78588
37254,19028
16439,78589
37255,20433
37256,7495
17528,32782
25996,4796
13658,78590
37257,16849
17198,26623
37259,17743
22025,78591
7139,78592
4481,8243
19109,36417
37261,21353
37262,22874
37263,7699
10510,77911
3744,17651
10510,18774
12807,78593
17114,78594
10510,78595
18791,78596
37264,17116
37265,1316
18692,42998
5687,78597
16678,78598
16924,18310
10510,78599
17316,78600
17771,78601
31454,17478
17048,20321
16371,38684
37268,17286
10510,20372
5970,78603
37270,16643
21137,22139
37271,16539
20048,78604
21353,78605
17114,78606
24109,12119
7402,18527
16918,78607
37273,16924
18923,61418
15473,1393
37274,18189
17006,21111
17114,78608
37275,22424
16629,18881
1349,1422
32435,28187
35749,18350
16759,78609
35749,78610
7684,78611
9292,16205
19682,32099
18554,78612
37278,24239
37279,27092
37280,16972
37281,14007
16532,78614
37282,5543
37283,10263
17310,19897
4742,4846
37284,7446
37285,18417
37286,7316
37287,1057
13658,13387
37288,11736
22531,78616
13658,12744
4288,78618
8141,51186
2213,33563
37289,16678
16892,78619
17550,78620
16448,78621
3517,3430
19039,78623
37291,28659
37292,24060
17114,78624
16918,78625
22304,78626
37293,11747
4481,10177
37295,4287
16008,29136
37296,23980
19591,73502
37297,28771
18275,78628
16359,3870
5530,78629
37298,16371
37299,16621
37300,22002
37301,11868
22140,78630
37303,14141
4955,19029
12239,65913
20119,78632
16435,78633
17622,78634
17032,78635
17313,78636
16958,52736
37305,352
16448,78637
37306,8269
20119,20909
16473,49288
8916,70122
10085,4306
17372,53196
37308,16350
26725,12747
18320,47748
9100,62311
37309,17519
16261,5224
18284,78638
20218,78639
37310,25233
17159,59191
18050,37946
26961,16460
16959,78640
37311,25540
37312,22953
37313,20024
31016,78641
37314,13297
24083,44121
37315,19323
16978,78642
7221,32285
19947,78643
37316,30377
18610,78644
14193,14008
37317,17493
26170,16321
16589,78645
37318,18437
37319,11679
37320,40402
37321,18249
37322,5760
37323,24219
37324,6336
33141,16444
37325,14126
37326,6586
15277,78646
25007,28872
37327,23314
6333,44654
37328,7078
37330,5631
37331,11677
37332,16447
18523,27643
37333,25970
16341,6639
37334,16371
37335,23212
16444,37085
16444,39538
37336,17264
26187,28047
31041,16704
37338,14109
19059,78647
16960,14987
17372,72814
37339,18189
16336,78649
34667,20684
8141,78650
13658,78651
14426,78652
37340,21265
14873,17150
21797,78653
37342,17361
37343,39660
37344,14063
17788,12465
17788,11909
5690,15962
37346,1170
33594,5249
7138,78654
37347,16975
16746,78655
567,40511
8235,5902
37348,27970
16359,3673
16958,9068
37349,11660
37350,7203
16802,9962
14541,78658
37351,16901
4547,78659
27080,20908
37352,19789
18617,78660
37353,16506
377,28395
37354,4894
19233,78662
37355,14076
20059,78663
37356,7148
37357,19592
37358,16815
16851,78664
4825,49417
37359,8395
37360,26384
16909,78666
37361,21744
37362,14718
16790,10310
21030,15171
37363,17473
21665,78667
5907,13658
37364,17493
16452,78669
20685,78670
26313,16444
16982,19063
37366,16972
16368,78672
16452,78673
14541,78674
14541,78675
19099,78676
37367,14141
37368,14125
7040,18672
16395,78678
37369,15781
33228,24826
15706,78679
37370,7200
17038,78680
23083,78682
37373,9685
37374,11660
16532,31109
37376,19449
36337,16919
16790,8918
37378,14054
7377,78683
29826,170
17646,78685
25422,18772
16924,41620
23477,78686
26327,78687
37379,62754
36281,1006
4039,16371
33314,25186
1903,17096
37380,20603
37381,16661
37382,27521
37383,20118
37384,8691
37115,78688
37386,78689
37387,25348
37388,18900
37389,72254
20083,78692
16497,78693
18333,78694
37390,242
37391,22998
16371,78696
19157,78697
37392,14031
37393,16525
17171,78698
37394,16609
37395,21456
37396,11705
9327,37826
4764,78700
18106,78701
37398,29062
37399,16243
37298,16332
37400,70400
37401,17040
37402,7184
12598,22877
37403,6586
11244,78702
7873,78704
37405,11774
17976,78705
37406,20531
16332,16233
37407,16371
14541,78706
18256,78708
37408,7165
18545,78709
16425,78711
37409,13548
12253,78712
23212,78713
37410,19350
1871,4593
17094,29376
15300,3653
37412,5571
37413,19449
17540,78714
37414,7223
37415,1428
19270,33840
24662,17614
37416,17310
37417,16649
37418,22248
16808,7148
22153,78715
18672,6916
37420,20236
11341,37008
37421,16431
37422,55222
37423,16972
36256,5608
17006,78716
37424,19731
37426,68205
21746,78717
37427,19081
17992,78718
37428,18554
37429,14138
14193,78719
37430,17029
18876,78720
37433,13994
16395,7265
37435,27105
16901,32570
37436,20954
37437,14101
18406,78722
8883,78723
2580,14006
37438,16629
37439,20838
37440,22905
21630,78725
37441,17426
3154,21409
21657,78726
16942,78727
25748,19834
3609,16678
17114,78728
37446,14028
27215,78729
26048,42037
16958,31118
22233,78730
37447,20393
37448,62829
10989,54462
37449,23476
3505,3228
8141,78731
37343,23766
17637,78732
16509,37939
185,41026
37451,18688
30792,61109
16704,44612
19757,39807
14138,14520
37452,3497
17326,35210
36225,16765
23826,26601
37454,21010
7197,78733
37455,17744
37457,16693
7540,64790
14063,78734
17788,23367
37460,15325
20900,78735
37461,18705
6348,78736
4436,78737
37462,5562
37463,28985
37464,36989
16599,78738
16691,60654
37465,18239
37466,7183
17133,78740
37468,16704
12807,29256
12312,32200
4481,11633
16838,78741
16589,78742
37469,22932
20551,22210
16539,78743
13344,10263
24507,78744
13658,78745
18918,3284
37470,17310
37471,53860
19873,78746
16338,29828
16705,40501
37473,7586
16759,78747
17357,78748
37474,22424
33878,23980
18215,78749
22233,41571
17569,56127
37090,28857
37475,19345
37476,40187
18791,78751
37477,18610
37478,22518
17878,78752
24974,78753
37479,16958
14389,12401
14104,18117
18249,78754
17312,78755
13993,14509
15683,16978
19767,46013
20211,78756
37480,11664
37481,19039
37482,16958
37483,7279
20078,78757
37484,16972
37485,21261
4949,24890
37488,19535
20036,78759
16705,34701
28004,9846
16338,18674
20171,78760
16414,78761
37489,11677
14541,21389
37490,14922
34895,5073
37491,50667
22164,1149
22538,39538
37492,8150
3871,17485
18026,39148
37493,11986
37494,3653
37495,9605
37497,22380
20824,21303
37498,16454
19535,24728
14071,14322
17485,3827
7285,78763
37500,16643
18215,24500
17845,78766
17845,16403
8127,78767
35073,14269
16433,28774
24720,37027
20824,78768
17150,20531
37501,19887
17989,78769
36886,16765
37502,19396
24291,78770
35093,17810
35490,67551
4761,22140
37504,19472
6358,16626
16444,47615
19655,78771
37505,17993
37506,69007
35665,78772
37507,21009
16337,78773
37508,29622
26608,50847
37509,5507
6680,69236
4481,4480
37408,16524
14193,78775
16425,78776
37510,18893
33881,17072
17183,17829
16975,78777
4307,64721
37511,17167
4039,16332
16667,33024
37512,25565
14193,78778
26170,16444
21684,3516
18657,37794
19275,78779
18908,78780
37513,4292
3736,2213
6337,78781
28096,78782
15572,25127
19591,78783
14076,36959
14541,78784
16733,78785
17946,24379
17574,20228
5710,71615
37516,16622
18284,29550
14069,78787
37517,5567
20526,56684
1428,23261
17203,14886
20814,74239
3406,33622
37518,11688
37519,16448
37520,17614
5867,18439
11706,78788
16336,78789
30437,78790
37521,31884
37522,6345
3802,78791
16332,18894
26955,16509
37523,6495
13730,78792
18268,78793
37524,19688
21066,23606
37525,37139
37526,45984
37527,26760
18772,35915
37528,16405
10989,73119
20374,62728
37529,35649
14151,14219
13423,13658
6680,31990
30112,18772
18349,78794
37090,78795
37531,11664
6301,68361
17203,78796
16336,65336
28186,13343
20526,7447
22554,78797
18772,78798
37534,17246
8923,22289
37535,17950
20531,78799
37536,17993
37537,16508
18203,22249
18772,78800
10198,17316
37538,16018
18454,78801
1784,64966
9327,34855
37539,14076
3902,11679
1768,18244
18417,78802
20415,78803
26848,4357
15473,1320
37544,19897
37545,7221
37546,18068
37547,8664
5602,1418
11986,78804
17634,78805
37549,11780
37550,23589
25534,41823
16395,78806
16485,78807
7138,78808
20676,31223
10989,14553
7180,78809
37552,14260
19724,78810
8337,4894
8122,10754
37554,1207
17150,78811
17550,78812
16830,78813
37555,7223
17102,25329
16545,78814
37556,16639
16890,78815
37558,6347
7152,68342
21797,78816
5690,16110
37559,23155
19897,7968
7261,50911
37560,19323
20275,1084
37561,20433
37562,11844
14059,16224
37563,17139
37564,16823
20659,78817
5530,78818
18239,18427
7266,10951
37565,7337
37566,18106
32883,18239
37567,17245
37568,16243
37569,16506
37570,20127
37571,18072
7138,78820
37572,7132
37573,20323
3802,78821
37574,16950
14076,78822
17607,78823
37575,22920
19767,78824
26620,9387
17829,15810
37576,8328
7377,78825
75,78826
4481,4472
19951,78827
1428,11516
37577,6763
37578,18634
17440,78828
16539,12628
37579,16523
16843,25713
37580,29666
37581,7903
37582,27970
22038,78830
22038,30473
37583,78831
37584,1428
16430,35522
20236,78832
3592,25981
17915,78833
37585,381
37586,11818
37588,18291
7170,9988
37589,14024
37590,6355
20824,38606
37591,17621
8213,33044
33264,16959
23867,11542
18911,78834
17440,65495
37592,16338
17726,24819
5261,78835
7645,26128
16336,78836
37593,16942
37594,8079
13174,7117
13658,13669
20132,16716
7161,78837
14500,73376
11743,78838
37598,16969
37599,8928
37600,4334
20683,78839
37601,25022
18909,78840
20577,78841
37602,16497
23212,78842
7933,78843
37604,23635
37605,26399
8122,8560
25147,78846
14541,60435
18911,78847
9932,78848
37608,7223
19330,78849
17467,67233
16452,78850
4481,11291
3592,19775
37609,33266
37610,11826
37611,37069
37612,14076
37613,23308
16539,14569
37614,24674
21744,78851
17627,78852
37615,8547
37617,16515
28395,78853
36974,78854
17348,78855
37618,8151
14847,78856
37619,15277
16765,34995
37620,21229
4472,7213
14124,78857
24081,33613
11755,78858
37621,18642
16909,78859
5690,69402
37622,16341
37623,16815
15277,78860
17569,16914
8127,78861
10263,38020
16978,78862
16488,78863
37624,23502
37625,16338
14763,4481
37626,17132
26384,19143
17348,37013
16332,16052
37627,16425
4481,74952
10263,78864
19347,44113
10263,13907
13230,78865
17348,3380
37628,10263
37629,3301
22221,13310
37631,18079
37632,19109
37633,16371
37634,7350
16368,37456
20531,78870
3802,71232
16759,65840
37635,34357
9605,29836
9605,9698
37636,23032
37637,16988
37638,78871
29557,78872
37639,927
37640,18758
37641,18829
17583,78873
37642,32435
16539,78874
21073,78875
16696,78876
16760,48612
16350,25545
9745,44426
37644,16452
22960,78877
16656,78878
15572,3997
16995,78879
22953,78880
37646,5158
25213,78881
37647,19915
37648,16537
37649,11677
16499,78882
37650,16851
15185,78883
24004,78884
1168,22121
37090,67937
18692,78885
33335,16444
37651,542
16497,78886
20133,78887
5507,78889
1428,37415
20287,40557
6724,10145
18610,78890
7645,41449
16372,23246
37653,19039
37654,6336
23457,78891
37090,40439
27105,78892
11669,15209
37658,14541
18284,78893
5433,16334
37660,19273
37661,16439
4737,78894
16960,41730
1510,78895
9842,43954
37663,19849
16958,36778
31272,14016
11805,78896
27010,4357
37665,25028
17054,33973
18626,39569
19472,78897
17281,24012
17314,21271
37666,5295
24834,56481
8522,78899
18610,78900
17139,34280
20954,78901
37668,78903
37669,24176
37670,21066
37671,7903
20236,78904
37673,6589
37674,12807
5690,78906
25311,78907
20218,48003
35928,14087
37675,11818
37677,16586
31237,20323
37679,16486
27973,78910
26549,1784
22078,17314
37680,16643
17516,78911
37681,7417
37683,17651
37684,7132
19049,78913
2203,2213
21263,78914
16678,78915
23571,51730
14552,78916
37685,3775
9100,78917
37686,7221
34436,31846
16948,19672
17901,42430
7377,78918
16718,52790
37687,3521
37688,22085
37689,30444
20226,78919
36403,78920
17946,78921
37690,18417
16718,4996
37691,21265
37692,19082
37693,13658
13454,12598
17026,78922
37694,14911
